datekey,date,day,month,year,quarter,day_month,day_year,week_number
20200101,2020-01-01,Wednesday,Jan,2020,1,1,1,1
20200102,2020-01-02,Thursday,Jan,2020,1,2,2,1
20200103,2020-01-03,Friday,Jan,2020,1,3,3,1
20200104,2020-01-04,Saturday,Jan,2020,1,4,4,1
20200105,2020-01-05,Sunday,Jan,2020,1,5,5,2
20200106,2020-01-06,Monday,Jan,2020,1,6,6,2
20200107,2020-01-07,Tuesday,Jan,2020,1,7,7,2
20200108,2020-01-08,Wednesday,Jan,2020,1,8,8,2
20200109,2020-01-09,Thursday,Jan,2020,1,9,9,2
20200110,2020-01-10,Friday,Jan,2020,1,10,10,2
20200111,2020-01-11,Saturday,Jan,2020,1,11,11,2
20200112,2020-01-12,Sunday,Jan,2020,1,12,12,3
20200113,2020-01-13,Monday,Jan,2020,1,13,13,3
20200114,2020-01-14,Tuesday,Jan,2020,1,14,14,3
20200115,2020-01-15,Wednesday,Jan,2020,1,15,15,3
20200116,2020-01-16,Thursday,Jan,2020,1,16,16,3
20200117,2020-01-17,Friday,Jan,2020,1,17,17,3
20200118,2020-01-18,Saturday,Jan,2020,1,18,18,3
20200119,2020-01-19,Sunday,Jan,2020,1,19,19,4
20200120,2020-01-20,Monday,Jan,2020,1,20,20,4
20200121,2020-01-21,Tuesday,Jan,2020,1,21,21,4
20200122,2020-01-22,Wednesday,Jan,2020,1,22,22,4
20200123,2020-01-23,Thursday,Jan,2020,1,23,23,4
20200124,2020-01-24,Friday,Jan,2020,1,24,24,4
20200125,2020-01-25,Saturday,Jan,2020,1,25,25,4
20200126,2020-01-26,Sunday,Jan,2020,1,26,26,5
20200127,2020-01-27,Monday,Jan,2020,1,27,27,5
20200128,2020-01-28,Tuesday,Jan,2020,1,28,28,5
20200129,2020-01-29,Wednesday,Jan,2020,1,29,29,5
20200130,2020-01-30,Thursday,Jan,2020,1,30,30,5
20200131,2020-01-31,Friday,Jan,2020,1,31,31,5
20200201,2020-02-01,Saturday,Feb,2020,1,1,32,5
20200202,2020-02-02,Sunday,Feb,2020,1,2,33,6
20200203,2020-02-03,Monday,Feb,2020,1,3,34,6
20200204,2020-02-04,Tuesday,Feb,2020,1,4,35,6
20200205,2020-02-05,Wednesday,Feb,2020,1,5,36,6
20200206,2020-02-06,Thursday,Feb,2020,1,6,37,6
20200207,2020-02-07,Friday,Feb,2020,1,7,38,6
20200208,2020-02-08,Saturday,Feb,2020,1,8,39,6
20200209,2020-02-09,Sunday,Feb,2020,1,9,40,7
20200210,2020-02-10,Monday,Feb,2020,1,10,41,7
20200211,2020-02-11,Tuesday,Feb,2020,1,11,42,7
20200212,2020-02-12,Wednesday,Feb,2020,1,12,43,7
20200213,2020-02-13,Thursday,Feb,2020,1,13,44,7
20200214,2020-02-14,Friday,Feb,2020,1,14,45,7
20200215,2020-02-15,Saturday,Feb,2020,1,15,46,7
20200216,2020-02-16,Sunday,Feb,2020,1,16,47,8
20200217,2020-02-17,Monday,Feb,2020,1,17,48,8
20200218,2020-02-18,Tuesday,Feb,2020,1,18,49,8
20200219,2020-02-19,Wednesday,Feb,2020,1,19,50,8
20200220,2020-02-20,Thursday,Feb,2020,1,20,51,8
20200221,2020-02-21,Friday,Feb,2020,1,21,52,8
20200222,2020-02-22,Saturday,Feb,2020,1,22,53,8
20200223,2020-02-23,Sunday,Feb,2020,1,23,54,9
20200224,2020-02-24,Monday,Feb,2020,1,24,55,9
20200225,2020-02-25,Tuesday,Feb,2020,1,25,56,9
20200226,2020-02-26,Wednesday,Feb,2020,1,26,57,9
20200227,2020-02-27,Thursday,Feb,2020,1,27,58,9
20200228,2020-02-28,Friday,Feb,2020,1,28,59,9
20200229,2020-02-29,Saturday,Feb,2020,1,29,60,9
20200301,2020-03-01,Sunday,Mar,2020,1,1,61,10
20200302,2020-03-02,Monday,Mar,2020,1,2,62,10
20200303,2020-03-03,Tuesday,Mar,2020,1,3,63,10
20200304,2020-03-04,Wednesday,Mar,2020,1,4,64,10
20200305,2020-03-05,Thursday,Mar,2020,1,5,65,10
20200306,2020-03-06,Friday,Mar,2020,1,6,66,10
20200307,2020-03-07,Saturday,Mar,2020,1,7,67,10
20200308,2020-03-08,Sunday,Mar,2020,1,8,68,11
20200309,2020-03-09,Monday,Mar,2020,1,9,69,11
20200310,2020-03-10,Tuesday,Mar,2020,1,10,70,11
20200311,2020-03-11,Wednesday,Mar,2020,1,11,71,11
20200312,2020-03-12,Thursday,Mar,2020,1,12,72,11
20200313,2020-03-13,Friday,Mar,2020,1,13,73,11
20200314,2020-03-14,Saturday,Mar,2020,1,14,74,11
20200315,2020-03-15,Sunday,Mar,2020,1,15,75,12
20200316,2020-03-16,Monday,Mar,2020,1,16,76,12
20200317,2020-03-17,Tuesday,Mar,2020,1,17,77,12
20200318,2020-03-18,Wednesday,Mar,2020,1,18,78,12
20200319,2020-03-19,Thursday,Mar,2020,1,19,79,12
20200320,2020-03-20,Friday,Mar,2020,1,20,80,12
20200321,2020-03-21,Saturday,Mar,2020,1,21,81,12
20200322,2020-03-22,Sunday,Mar,2020,1,22,82,13
20200323,2020-03-23,Monday,Mar,2020,1,23,83,13
20200324,2020-03-24,Tuesday,Mar,2020,1,24,84,13
20200325,2020-03-25,Wednesday,Mar,2020,1,25,85,13
20200326,2020-03-26,Thursday,Mar,2020,1,26,86,13
20200327,2020-03-27,Friday,Mar,2020,1,27,87,13
20200328,2020-03-28,Saturday,Mar,2020,1,28,88,13
20200329,2020-03-29,Sunday,Mar,2020,1,29,89,14
20200330,2020-03-30,Monday,Mar,2020,1,30,90,14
20200331,2020-03-31,Tuesday,Mar,2020,1,31,91,14
20200401,2020-04-01,Wednesday,Apr,2020,2,1,92,14
20200402,2020-04-02,Thursday,Apr,2020,2,2,93,14
20200403,2020-04-03,Friday,Apr,2020,2,3,94,14
20200404,2020-04-04,Saturday,Apr,2020,2,4,95,14
20200405,2020-04-05,Sunday,Apr,2020,2,5,96,15
20200406,2020-04-06,Monday,Apr,2020,2,6,97,15
20200407,2020-04-07,Tuesday,Apr,2020,2,7,98,15
20200408,2020-04-08,Wednesday,Apr,2020,2,8,99,15
20200409,2020-04-09,Thursday,Apr,2020,2,9,100,15
20200410,2020-04-10,Friday,Apr,2020,2,10,101,15
20200411,2020-04-11,Saturday,Apr,2020,2,11,102,15
20200412,2020-04-12,Sunday,Apr,2020,2,12,103,16
20200413,2020-04-13,Monday,Apr,2020,2,13,104,16
20200414,2020-04-14,Tuesday,Apr,2020,2,14,105,16
20200415,2020-04-15,Wednesday,Apr,2020,2,15,106,16
20200416,2020-04-16,Thursday,Apr,2020,2,16,107,16
20200417,2020-04-17,Friday,Apr,2020,2,17,108,16
20200418,2020-04-18,Saturday,Apr,2020,2,18,109,16
20200419,2020-04-19,Sunday,Apr,2020,2,19,110,17
20200420,2020-04-20,Monday,Apr,2020,2,20,111,17
20200421,2020-04-21,Tuesday,Apr,2020,2,21,112,17
20200422,2020-04-22,Wednesday,Apr,2020,2,22,113,17
20200423,2020-04-23,Thursday,Apr,2020,2,23,114,17
20200424,2020-04-24,Friday,Apr,2020,2,24,115,17
20200425,2020-04-25,Saturday,Apr,2020,2,25,116,17
20200426,2020-04-26,Sunday,Apr,2020,2,26,117,18
20200427,2020-04-27,Monday,Apr,2020,2,27,118,18
20200428,2020-04-28,Tuesday,Apr,2020,2,28,119,18
20200429,2020-04-29,Wednesday,Apr,2020,2,29,120,18
20200430,2020-04-30,Thursday,Apr,2020,2,30,121,18
20200501,2020-05-01,Friday,May,2020,2,1,122,18
20200502,2020-05-02,Saturday,May,2020,2,2,123,18
